macro_frame,sim_time,body_index,logical_name,mjc_body_name,vertex_id,px,py,pz,vx,vy,vz
364,7.280000,5,gripper_r_finger1,gripper_r_finger1,7,0.452008,0.669776,0.002666,0.000000,0.000000,0.000000
364,7.280000,6,gripper_r_finger2,gripper_r_finger2,0,0.458417,0.668228,-0.001865,0.000000,0.000000,0.000000
364,7.280000,6,gripper_r_finger2,gripper_r_finger2,1,0.452008,0.669776,0.002666,0.000000,0.000000,0.000000
364,7.280000,6,gripper_r_finger2,gripper_r_finger2,2,0.458417,0.706080,-0.014796,0.000000,0.000000,0.000000
364,7.280000,6,gripper_r_finger2,gripper_r_finger2,3,0.452008,0.707628,-0.010265,0.000000,0.000000,0.000000
364,7.280000,6,gripper_r_finger2,gripper_r_finger2,4,0.467992,0.672372,0.010265,0.000000,0.000000,-0.000000
364,7.280000,6,gripper_r_finger2,gripper_r_finger2,5,0.461583,0.673920,0.014796,0.000000,0.000000,-0.000000
364,7.280000,6,gripper_r_finger2,gripper_r_finger2,6,0.467992,0.710224,-0.002666,0.000000,0.000000,0.000000
364,7.280000,6,gripper_r_finger2,gripper_r_finger2,7,0.461583,0.711772,0.001865,0.000000,0.000000,0.000000
365,7.300000,0,base,base,0,-1.200000,0.000000,-0.600000,0.000000,0.000000,0.000000
365,7.300000,0,base,base,1,-1.200000,0.000000,0.600000,0.000000,0.000000,0.000000
365,7.300000,0,base,base,2,-1.200000,0.300000,-0.600000,0.000000,0.000000,0.000000
365,7.300000,0,base,base,3,-1.200000,0.300000,0.600000,0.000000,0.000000,0.000000
365,7.300000,0,base,base,4,1.200000,0.000000,-0.600000,0.000000,0.000000,0.000000
365,7.300000,0,base,base,5,1.200000,0.000000,0.600000,0.000000,0.000000,0.000000
365,7.300000,0,base,base,6,1.200000,0.300000,-0.600000,0.000000,0.000000,0.000000
365,7.300000,0,base,base,7,1.200000,0.300000,0.600000,0.000000,0.000000,0.000000
365,7.300000,1,gripper_l_palm,gripper_l_palm,0,-0.426023,0.725026,-0.017883,0.000000,0.000000,0.000000
365,7.300000,1,gripper_l_palm,gripper_l_palm,1,-0.426023,0.687174,-0.004951,0.000000,0.000000,-0.000000
365,7.300000,1,gripper_l_palm,gripper_l_palm,2,-0.458069,0.717286,-0.040536,0.000000,0.000000,0.000000
365,7.300000,1,gripper_l_palm,gripper_l_palm,3,-0.458069,0.679434,-0.027605,0.000000,0.000000,-0.000000
365,7.300000,1,gripper_l_palm,gripper_l_palm,4,-0.461931,0.740565,0.027605,0.000000,0.000000,0.000000
365,7.300000,1,gripper_l_palm,gripper_l_palm,5,-0.461931,0.702713,0.040536,0.000000,0.000000,0.000000
365,7.300000,1,gripper_l_palm,gripper_l_palm,6,-0.493977,0.732826,0.004951,0.000000,0.000000,0.000000
365,7.300000,1,gripper_l_palm,gripper_l_palm,7,-0.493977,0.694974,0.017883,0.000000,0.000000,0.000000
365,7.300000,2,gripper_l_finger1,gripper_l_finger1,0,-0.458417,0.706080,-0.014796,0.000000,0.000000,0.000000
365,7.300000,2,gripper_l_finger1,gripper_l_finger1,1,-0.452008,0.707628,-0.010265,0.000000,0.000000,0.000000
365,7.300000,2,gripper_l_finger1,gripper_l_finger1,2,-0.458416,0.668228,-0.001865,0.000000,0.000000,-0.000000
365,7.300000,2,gripper_l_finger1,gripper_l_finger1,3,-0.452007,0.669776,0.002666,0.000000,0.000000,-0.000000
365,7.300000,2,gripper_l_finger1,gripper_l_finger1,4,-0.467993,0.710224,-0.002666,0.000000,0.000000,0.000000
365,7.300000,2,gripper_l_finger1,gripper_l_finger1,5,-0.461584,0.711772,0.001865,0.000000,0.000000,0.000000
365,7.300000,2,gripper_l_finger1,gripper_l_finger1,6,-0.467992,0.672372,0.010265,0.000000,0.000000,0.000000
365,7.300000,2,gripper_l_finger1,gripper_l_finger1,7,-0.461584,0.673920,0.014796,0.000000,0.000000,0.000000
365,7.300000,3,gripper_l_finger2,gripper_l_finger2,0,-0.467992,0.672372,0.010265,0.000000,0.000000,0.000000
365,7.300000,3,gripper_l_finger2,gripper_l_finger2,1,-0.461583,0.673920,0.014796,0.000000,0.000000,0.000000
365,7.300000,3,gripper_l_finger2,gripper_l_finger2,2,-0.467992,0.710224,-0.002666,0.000000,0.000000,0.000000
365,7.300000,3,gripper_l_finger2,gripper_l_finger2,3,-0.461583,0.711772,0.001865,0.000000,0.000000,0.000000
365,7.300000,3,gripper_l_finger2,gripper_l_finger2,4,-0.458417,0.668228,-0.001865,0.000000,0.000000,-0.000000
365,7.300000,3,gripper_l_finger2,gripper_l_finger2,5,-0.452008,0.669776,0.002666,0.000000,0.000000,-0.000000
365,7.300000,3,gripper_l_finger2,gripper_l_finger2,6,-0.458417,0.706080,-0.014796,0.000000,0.000000,0.000000
365,7.300000,3,gripper_l_finger2,gripper_l_finger2,7,-0.452008,0.707628,-0.010265,0.000000,0.000000,0.000000
365,7.300000,4,gripper_r_palm,gripper_r_palm,0,0.461931,0.740566,0.027605,0.000000,0.000000,0.000000
365,7.300000,4,gripper_r_palm,gripper_r_palm,1,0.461931,0.702714,0.040536,0.000000,0.000000,-0.000000
365,7.300000,4,gripper_r_palm,gripper_r_palm,2,0.493977,0.732826,0.004951,0.000000,0.000000,0.000000
365,7.300000,4,gripper_r_palm,gripper_r_palm,3,0.493977,0.694974,0.017883,0.000000,0.000000,-0.000000
365,7.300000,4,gripper_r_palm,gripper_r_palm,4,0.426023,0.725026,-0.017883,0.000000,0.000000,0.000000
365,7.300000,4,gripper_r_palm,gripper_r_palm,5,0.426023,0.687174,-0.004951,0.000000,0.000000,0.000000
365,7.300000,4,gripper_r_palm,gripper_r_palm,6,0.458069,0.717286,-0.040536,0.000000,0.000000,0.000000
365,7.300000,4,gripper_r_palm,gripper_r_palm,7,0.458069,0.679434,-0.027605,0.000000,0.000000,0.000000
365,7.300000,5,gripper_r_finger1,gripper_r_finger1,0,0.467992,0.710224,-0.002666,0.000000,0.000000,0.000000
365,7.300000,5,gripper_r_finger1,gripper_r_finger1,1,0.461583,0.711772,0.001865,0.000000,0.000000,0.000000
365,7.300000,5,gripper_r_finger1,gripper_r_finger1,2,0.467992,0.672372,0.010266,0.000000,0.000000,-0.000000
365,7.300000,5,gripper_r_finger1,gripper_r_finger1,3,0.461583,0.673920,0.014796,0.000000,0.000000,-0.000000
365,7.300000,5,gripper_r_finger1,gripper_r_finger1,4,0.458417,0.706080,-0.014796,0.000000,0.000000,0.000000
365,7.300000,5,gripper_r_finger1,gripper_r_finger1,5,0.452008,0.707628,-0.010266,0.000000,0.000000,0.000000
365,7.300000,5,gripper_r_finger1,gripper_r_finger1,6,0.458417,0.668228,-0.001865,0.000000,0.000000,0.000000
365,7.300000,5,gripper_r_finger1,gripper_r_finger1,7,0.452008,0.669776,0.002666,0.000000,0.000000,0.000000
365,7.300000,6,gripper_r_finger2,gripper_r_finger2,0,0.458417,0.668228,-0.001865,0.000000,0.000000,0.000000
365,7.300000,6,gripper_r_finger2,gripper_r_finger2,1,0.452008,0.669776,0.002666,0.000000,0.000000,0.000000
365,7.300000,6,gripper_r_finger2,gripper_r_finger2,2,0.458417,0.706080,-0.014796,0.000000,0.000000,0.000000
365,7.300000,6,gripper_r_finger2,gripper_r_finger2,3,0.452008,0.707628,-0.010265,0.000000,0.000000,0.000000
365,7.300000,6,gripper_r_finger2,gripper_r_finger2,4,0.467992,0.672372,0.010265,0.000000,0.000000,-0.000000
365,7.300000,6,gripper_r_finger2,gripper_r_finger2,5,0.461583,0.673920,0.014796,0.000000,0.000000,-0.000000
365,7.300000,6,gripper_r_finger2,gripper_r_finger2,6,0.467992,0.710224,-0.002666,0.000000,0.000000,0.000000
365,7.300000,6,gripper_r_finger2,gripper_r_finger2,7,0.461583,0.711772,0.001865,0.000000,0.000000,0.000000
366,7.320000,0,base,base,0,-1.200000,0.000000,-0.600000,0.000000,0.000000,0.000000
366,7.320000,0,base,base,1,-1.200000,0.000000,0.600000,0.000000,0.000000,0.000000
366,7.320000,0,base,base,2,-1.200000,0.300000,-0.600000,0.000000,0.000000,0.000000
366,7.320000,0,base,base,3,-1.200000,0.300000,0.600000,0.000000,0.000000,0.000000
366,7.320000,0,base,base,4,1.200000,0.000000,-0.600000,0.000000,0.000000,0.000000
366,7.320000,0,base,base,5,1.200000,0.000000,0.600000,0.000000,0.000000,0.000000
366,7.320000,0,base,base,6,1.200000,0.300000,-0.600000,0.000000,0.000000,0.000000
366,7.320000,0,base,base,7,1.200000,0.300000,0.600000,0.000000,0.000000,0.000000
366,7.320000,1,gripper_l_palm,gripper_l_palm,0,-0.426023,0.725026,-0.017883,0.000000,0.000000,0.000000
366,7.320000,1,gripper_l_palm,gripper_l_palm,1,-0.426023,0.687174,-0.004951,0.000000,0.000000,-0.000000
366,7.320000,1,gripper_l_palm,gripper_l_palm,2,-0.458069,0.717286,-0.040536,0.000000,0.000000,0.000000
366,7.320000,1,gripper_l_palm,gripper_l_palm,3,-0.458069,0.679434,-0.027605,0.000000,0.000000,-0.000000
366,7.320000,1,gripper_l_palm,gripper_l_palm,4,-0.461931,0.740565,0.027605,0.000000,0.000000,0.000000
366,7.320000,1,gripper_l_palm,gripper_l_palm,5,-0.461931,0.702713,0.040536,0.000000,0.000000,0.000000
366,7.320000,1,gripper_l_palm,gripper_l_palm,6,-0.493977,0.732826,0.004951,0.000000,0.000000,0.000000
366,7.320000,1,gripper_l_palm,gripper_l_palm,7,-0.493977,0.694974,0.017883,0.000000,0.000000,0.000000
366,7.320000,2,gripper_l_finger1,gripper_l_finger1,0,-0.458417,0.706080,-0.014796,0.000000,0.000000,0.000000
366,7.320000,2,gripper_l_finger1,gripper_l_finger1,1,-0.452008,0.707628,-0.010265,0.000000,0.000000,0.000000
366,7.320000,2,gripper_l_finger1,gripper_l_finger1,2,-0.458416,0.668228,-0.001865,0.000000,0.000000,-0.000000
366,7.320000,2,gripper_l_finger1,gripper_l_finger1,3,-0.452007,0.669776,0.002666,0.000000,0.000000,-0.000000
366,7.320000,2,gripper_l_finger1,gripper_l_finger1,4,-0.467993,0.710224,-0.002666,0.000000,0.000000,0.000000
366,7.320000,2,gripper_l_finger1,gripper_l_finger1,5,-0.461584,0.711772,0.001865,0.000000,0.000000,0.000000
366,7.320000,2,gripper_l_finger1,gripper_l_finger1,6,-0.467992,0.672372,0.010265,0.000000,0.000000,0.000000
366,7.320000,2,gripper_l_finger1,gripper_l_finger1,7,-0.461584,0.673920,0.014796,0.000000,0.000000,0.000000
366,7.320000,3,gripper_l_finger2,gripper_l_finger2,0,-0.467992,0.672372,0.010265,0.000000,0.000000,0.000000
366,7.320000,3,gripper_l_finger2,gripper_l_finger2,1,-0.461583,0.673920,0.014796,0.000000,0.000000,0.000000
366,7.320000,3,gripper_l_finger2,gripper_l_finger2,2,-0.467992,0.710224,-0.002666,0.000000,0.000000,0.000000
366,7.320000,3,gripper_l_finger2,gripper_l_finger2,3,-0.461583,0.711772,0.001865,0.000000,0.000000,0.000000
366,7.320000,3,gripper_l_finger2,gripper_l_finger2,4,-0.458417,0.668228,-0.001865,0.000000,0.000000,-0.000000
366,7.320000,3,gripper_l_finger2,gripper_l_finger2,5,-0.452008,0.669776,0.002666,0.000000,0.000000,-0.000000
366,7.320000,3,gripper_l_finger2,gripper_l_finger2,6,-0.458417,0.706080,-0.014796,0.000000,0.000000,0.000000
366,7.320000,3,gripper_l_finger2,gripper_l_finger2,7,-0.452008,0.707628,-0.010265,0.000000,0.000000,0.000000
366,7.320000,4,gripper_r_palm,gripper_r_palm,0,0.461931,0.740566,0.027605,0.000000,0.000000,0.000000
366,7.320000,4,gripper_r_palm,gripper_r_palm,1,0.461931,0.702714,0.040536,0.000000,0.000000,-0.000000
366,7.320000,4,gripper_r_palm,gripper_r_palm,2,0.493977,0.732826,0.004951,0.000000,0.000000,0.000000
366,7.320000,4,gripper_r_palm,gripper_r_palm,3,0.493977,0.694974,0.017883,0.000000,0.000000,-0.000000
366,7.320000,4,gripper_r_palm,gripper_r_palm,4,0.426023,0.725026,-0.017883,0.000000,0.000000,0.000000
366,7.320000,4,gripper_r_palm,gripper_r_palm,5,0.426023,0.687174,-0.004951,0.000000,0.000000,0.000000
366,7.320000,4,gripper_r_palm,gripper_r_palm,6,0.458069,0.717286,-0.040536,0.000000,0.000000,0.000000
366,7.320000,4,gripper_r_palm,gripper_r_palm,7,0.458069,0.679434,-0.027605,0.000000,0.000000,0.000000
366,7.320000,5,gripper_r_finger1,gripper_r_finger1,0,0.467992,0.710224,-0.002666,0.000000,0.000000,0.000000
366,7.320000,5,gripper_r_finger1,gripper_r_finger1,1,0.461583,0.711772,0.001865,0.000000,0.000000,0.000000
366,7.320000,5,gripper_r_finger1,gripper_r_finger1,2,0.467992,0.672372,0.010266,0.000000,0.000000,-0.000000
366,7.320000,5,gripper_r_finger1,gripper_r_finger1,3,0.461583,0.673920,0.014796,0.000000,0.000000,-0.000000
366,7.320000,5,gripper_r_finger1,gripper_r_finger1,4,0.458417,0.706080,-0.014796,0.000000,0.000000,0.000000
366,7.320000,5,gripper_r_finger1,gripper_r_finger1,5,0.452008,0.707628,-0.010266,0.000000,0.000000,0.000000
366,7.320000,5,gripper_r_finger1,gripper_r_finger1,6,0.458417,0.668228,-0.001865,0.000000,0.000000,0.000000
366,7.320000,5,gripper_r_finger1,gripper_r_finger1,7,0.452008,0.669776,0.002666,0.000000,0.000000,0.000000
366,7.320000,6,gripper_r_finger2,gripper_r_finger2,0,0.458417,0.668228,-0.001865,0.000000,0.000000,0.000000
366,7.320000,6,gripper_r_finger2,gripper_r_finger2,1,0.452008,0.669776,0.002666,0.000000,0.000000,0.000000
366,7.320000,6,gripper_r_finger2,gripper_r_finger2,2,0.458417,0.706080,-0.014796,0.000000,0.000000,0.000000
366,7.320000,6,gripper_r_finger2,gripper_r_finger2,3,0.452008,0.707628,-0.010265,0.000000,0.000000,0.000000
366,7.320000,6,gripper_r_finger2,gripper_r_finger2,4,0.467992,0.672372,0.010265,0.000000,0.000000,-0.000000
366,7.320000,6,gripper_r_finger2,gripper_r_finger2,5,0.461583,0.673920,0.014796,0.000000,0.000000,-0.000000
366,7.320000,6,gripper_r_finger2,gripper_r_finger2,6,0.467992,0.710224,-0.002666,0.000000,0.000000,0.000000
366,7.320000,6,gripper_r_finger2,gripper_r_finger2,7,0.461583,0.711772,0.001865,0.000000,0.000000,0.000000
367,7.340000,0,base,base,0,-1.200000,0.000000,-0.600000,0.000000,0.000000,0.000000
367,7.340000,0,base,base,1,-1.200000,0.000000,0.600000,0.000000,0.000000,0.000000
367,7.340000,0,base,base,2,-1.200000,0.300000,-0.600000,0.000000,0.000000,0.000000
367,7.340000,0,base,base,3,-1.200000,0.300000,0.600000,0.000000,0.000000,0.000000
367,7.340000,0,base,base,4,1.200000,0.000000,-0.600000,0.000000,0.000000,0.000000
367,7.340000,0,base,base,5,1.200000,0.000000,0.600000,0.000000,0.000000,0.000000
367,7.340000,0,base,base,6,1.200000,0.300000,-0.600000,0.000000,0.000000,0.000000
367,7.340000,0,base,base,7,1.200000,0.300000,0.600000,0.000000,0.000000,0.000000
367,7.340000,1,gripper_l_palm,gripper_l_palm,0,-0.426023,0.725026,-0.017883,0.000000,0.000000,0.000000
367,7.340000,1,gripper_l_palm,gripper_l_palm,1,-0.426023,0.687174,-0.004951,0.000000,0.000000,-0.000000
367,7.340000,1,gripper_l_palm,gripper_l_palm,2,-0.458069,0.717286,-0.040536,0.000000,0.000000,0.000000
367,7.340000,1,gripper_l_palm,gripper_l_palm,3,-0.458069,0.679434,-0.027605,0.000000,0.000000,-0.000000
367,7.340000,1,gripper_l_palm,gripper_l_palm,4,-0.461931,0.740565,0.027605,0.000000,0.000000,0.000000
367,7.340000,1,gripper_l_palm,gripper_l_palm,5,-0.461931,0.702713,0.040536,0.000000,0.000000,0.000000
367,7.340000,1,gripper_l_palm,gripper_l_palm,6,-0.493977,0.732826,0.004951,0.000000,0.000000,0.000000
367,7.340000,1,gripper_l_palm,gripper_l_palm,7,-0.493977,0.694974,0.017883,0.000000,0.000000,0.000000
367,7.340000,2,gripper_l_finger1,gripper_l_finger1,0,-0.458417,0.706080,-0.014796,0.000000,0.000000,0.000000
367,7.340000,2,gripper_l_finger1,gripper_l_finger1,1,-0.452008,0.707628,-0.010265,0.000000,0.000000,0.000000
367,7.340000,2,gripper_l_finger1,gripper_l_finger1,2,-0.458416,0.668228,-0.001865,0.000000,0.000000,-0.000000
367,7.340000,2,gripper_l_finger1,gripper_l_finger1,3,-0.452007,0.669776,0.002666,0.000000,0.000000,-0.000000
367,7.340000,2,gripper_l_finger1,gripper_l_finger1,4,-0.467993,0.710224,-0.002666,0.000000,0.000000,0.000000
367,7.340000,2,gripper_l_finger1,gripper_l_finger1,5,-0.461584,0.711772,0.001865,0.000000,0.000000,0.000000
367,7.340000,2,gripper_l_finger1,gripper_l_finger1,6,-0.467992,0.672372,0.010265,0.000000,0.000000,0.000000
367,7.340000,2,gripper_l_finger1,gripper_l_finger1,7,-0.461584,0.673920,0.014796,0.000000,0.000000,0.000000
367,7.340000,3,gripper_l_finger2,gripper_l_finger2,0,-0.467992,0.672372,0.010265,0.000000,0.000000,0.000000
367,7.340000,3,gripper_l_finger2,gripper_l_finger2,1,-0.461583,0.673920,0.014796,0.000000,0.000000,0.000000
367,7.340000,3,gripper_l_finger2,gripper_l_finger2,2,-0.467992,0.710224,-0.002666,0.000000,0.000000,0.000000
367,7.340000,3,gripper_l_finger2,gripper_l_finger2,3,-0.461583,0.711772,0.001865,0.000000,0.000000,0.000000
367,7.340000,3,gripper_l_finger2,gripper_l_finger2,4,-0.458417,0.668228,-0.001865,0.000000,0.000000,-0.000000
367,7.340000,3,gripper_l_finger2,gripper_l_finger2,5,-0.452008,0.669776,0.002666,0.000000,0.000000,-0.000000
367,7.340000,3,gripper_l_finger2,gripper_l_finger2,6,-0.458417,0.706080,-0.014796,0.000000,0.000000,0.000000
367,7.340000,3,gripper_l_finger2,gripper_l_finger2,7,-0.452008,0.707628,-0.010265,0.000000,0.000000,0.000000
367,7.340000,4,gripper_r_palm,gripper_r_palm,0,0.461931,0.740566,0.027605,0.000000,0.000000,0.000000
367,7.340000,4,gripper_r_palm,gripper_r_palm,1,0.461931,0.702714,0.040536,0.000000,0.000000,-0.000000
367,7.340000,4,gripper_r_palm,gripper_r_palm,2,0.493977,0.732826,0.004951,0.000000,0.000000,0.000000
367,7.340000,4,gripper_r_palm,gripper_r_palm,3,0.493977,0.694974,0.017883,0.000000,0.000000,-0.000000
367,7.340000,4,gripper_r_palm,gripper_r_palm,4,0.426023,0.725026,-0.017883,0.000000,0.000000,0.000000
367,7.340000,4,gripper_r_palm,gripper_r_palm,5,0.426023,0.687174,-0.004951,0.000000,0.000000,0.000000
367,7.340000,4,gripper_r_palm,gripper_r_palm,6,0.458069,0.717286,-0.040536,0.000000,0.000000,0.000000
367,7.340000,4,gripper_r_palm,gripper_r_palm,7,0.458069,0.679434,-0.027605,0.000000,0.000000,0.000000
367,7.340000,5,gripper_r_finger1,gripper_r_finger1,0,0.467992,0.710224,-0.002666,0.000000,0.000000,0.000000
367,7.340000,5,gripper_r_finger1,gripper_r_finger1,1,0.461583,0.711772,0.001865,0.000000,0.000000,0.000000
367,7.340000,5,gripper_r_finger1,gripper_r_finger1,2,0.467992,0.672372,0.010266,0.000000,0.000000,-0.000000
367,7.340000,5,gripper_r_finger1,gripper_r_finger1,3,0.461583,0.673920,0.014796,0.000000,0.000000,-0.000000
367,7.340000,5,gripper_r_finger1,gripper_r_finger1,4,0.458417,0.706080,-0.014796,0.000000,0.000000,0.000000
367,7.340000,5,gripper_r_finger1,gripper_r_finger1,5,0.452008,0.707628,-0.010266,0.000000,0.000000,0.000000
367,7.340000,5,gripper_r_finger1,gripper_r_finger1,6,0.458417,0.668228,-0.001865,0.000000,0.000000,0.000000
367,7.340000,5,gripper_r_finger1,gripper_r_finger1,7,0.452008,0.669776,0.002666,0.000000,0.000000,0.000000
367,7.340000,6,gripper_r_finger2,gripper_r_finger2,0,0.458417,0.668228,-0.001865,0.000000,0.000000,0.000000
367,7.340000,6,gripper_r_finger2,gripper_r_finger2,1,0.452008,0.669776,0.002666,0.000000,0.000000,0.000000
367,7.340000,6,gripper_r_finger2,gripper_r_finger2,2,0.458417,0.706080,-0.014796,0.000000,0.000000,0.000000
367,7.340000,6,gripper_r_finger2,gripper_r_finger2,3,0.452008,0.707628,-0.010265,0.000000,0.000000,0.000000
367,7.340000,6,gripper_r_finger2,gripper_r_finger2,4,0.467992,0.672372,0.010265,0.000000,0.000000,-0.000000
367,7.340000,6,gripper_r_finger2,gripper_r_finger2,5,0.461583,0.673920,0.014796,0.000000,0.000000,-0.000000
367,7.340000,6,gripper_r_finger2,gripper_r_finger2,6,0.467992,0.710224,-0.002666,0.000000,0.000000,0.000000
367,7.340000,6,gripper_r_finger2,gripper_r_finger2,7,0.461583,0.711772,0.001865,0.000000,0.000000,0.000000
368,7.360000,0,base,base,0,-1.200000,0.000000,-0.600000,0.000000,0.000000,0.000000
368,7.360000,0,base,base,1,-1.200000,0.000000,0.600000,0.000000,0.000000,0.000000
368,7.360000,0,base,base,2,-1.200000,0.300000,-0.600000,0.000000,0.000000,0.000000
368,7.360000,0,base,base,3,-1.200000,0.300000,0.600000,0.000000,0.000000,0.000000
368,7.360000,0,base,base,4,1.200000,0.000000,-0.600000,0.000000,0.000000,0.000000
368,7.360000,0,base,base,5,1.200000,0.000000,0.600000,0.000000,0.000000,0.000000
368,7.360000,0,base,base,6,1.200000,0.300000,-0.600000,0.000000,0.000000,0.000000
368,7.360000,0,base,base,7,1.200000,0.300000,0.600000,0.000000,0.000000,0.000000
368,7.360000,1,gripper_l_palm,gripper_l_palm,0,-0.426023,0.725026,-0.017883,0.000000,0.000000,0.000000
368,7.360000,1,gripper_l_palm,gripper_l_palm,1,-0.426023,0.687174,-0.004951,0.000000,0.000000,-0.000000
368,7.360000,1,gripper_l_palm,gripper_l_palm,2,-0.458069,0.717286,-0.040536,0.000000,0.000000,0.000000
368,7.360000,1,gripper_l_palm,gripper_l_palm,3,-0.458069,0.679434,-0.027605,0.000000,0.000000,-0.000000
368,7.360000,1,gripper_l_palm,gripper_l_palm,4,-0.461931,0.740565,0.027605,0.000000,0.000000,0.000000
368,7.360000,1,gripper_l_palm,gripper_l_palm,5,-0.461931,0.702713,0.040536,0.000000,0.000000,0.000000
368,7.360000,1,gripper_l_palm,gripper_l_palm,6,-0.493977,0.732826,0.004951,0.000000,0.000000,0.000000
368,7.360000,1,gripper_l_palm,gripper_l_palm,7,-0.493977,0.694974,0.017883,0.000000,0.000000,0.000000
368,7.360000,2,gripper_l_finger1,gripper_l_finger1,0,-0.458417,0.706080,-0.014796,0.000000,0.000000,0.000000
368,7.360000,2,gripper_l_finger1,gripper_l_finger1,1,-0.452008,0.707628,-0.010265,0.000000,0.000000,0.000000
368,7.360000,2,gripper_l_finger1,gripper_l_finger1,2,-0.458416,0.668228,-0.001865,0.000000,0.000000,-0.000000
368,7.360000,2,gripper_l_finger1,gripper_l_finger1,3,-0.452007,0.669776,0.002666,0.000000,0.000000,-0.000000
368,7.360000,2,gripper_l_finger1,gripper_l_finger1,4,-0.467993,0.710224,-0.002666,0.000000,0.000000,0.000000
368,7.360000,2,gripper_l_finger1,gripper_l_finger1,5,-0.461584,0.711772,0.001865,0.000000,0.000000,0.000000
368,7.360000,2,gripper_l_finger1,gripper_l_finger1,6,-0.467992,0.672372,0.010265,0.000000,0.000000,0.000000
368,7.360000,2,gripper_l_finger1,gripper_l_finger1,7,-0.461584,0.673920,0.014796,0.000000,0.000000,0.000000
368,7.360000,3,gripper_l_finger2,gripper_l_finger2,0,-0.467992,0.672372,0.010265,0.000000,0.000000,0.000000
368,7.360000,3,gripper_l_finger2,gripper_l_finger2,1,-0.461583,0.673920,0.014796,0.000000,0.000000,0.000000
368,7.360000,3,gripper_l_finger2,gripper_l_finger2,2,-0.467992,0.710224,-0.002666,0.000000,0.000000,0.000000
368,7.360000,3,gripper_l_finger2,gripper_l_finger2,3,-0.461583,0.711772,0.001865,0.000000,0.000000,0.000000
